25.0,100,1.0,0.5,745838
25.0,100,1.0,0.6,786566
25.0,100,1.0,0.7,787502
25.0,100,1.0,0.8,807322
25.0,100,1.0,0.9,779092
25.0,100,1.0,1.0,772840
25.0,100,1.1,0.5,735785
25.0,100,1.1,0.6,766534
25.0,100,1.1,0.7,824266
25.0,100,1.1,0.8,821497
25.0,100,1.1,0.9,800168
25.0,100,1.1,1.0,776517
25.0,100,1.2,0.5,764466
25.0,100,1.2,0.6,780224
25.0,100,1.2,0.7,800993
25.0,100,1.2,0.8,838168
25.0,100,1.2,0.9,845751
25.0,100,1.2,1.0,806082
25.0,100,1.3,0.5,753304
25.0,100,1.3,0.6,777672
25.0,100,1.3,0.7,827586
25.0,100,1.3,0.8,861787
25.0,100,1.3,0.9,832020
25.0,100,1.3,1.0,836912
25.0,100,1.4,0.5,711466
25.0,100,1.4,0.6,780125
25.0,100,1.4,0.7,832383
25.0,100,1.4,0.8,862380
25.0,100,1.4,0.9,851257
25.0,100,1.4,1.0,841396
25.0,100,1.5,0.5,743621
25.0,100,1.5,0.6,723764
25.0,100,1.5,0.7,808296
25.0,100,1.5,0.8,857032
25.0,100,1.5,0.9,819883
25.0,100,1.5,1.0,843052
25.0,150,1.0,0.5,745838
25.0,150,1.0,0.6,786566
25.0,150,1.0,0.7,805343
25.0,150,1.0,0.8,794718
25.0,150,1.0,0.9,762386
25.0,150,1.0,1.0,747925
25.0,150,1.1,0.5,735785
25.0,150,1.1,0.6,766534
25.0,150,1.1,0.7,807715
25.0,150,1.1,0.8,814394
25.0,150,1.1,0.9,793779
25.0,150,1.1,1.0,789876
25.0,150,1.2,0.5,764466
25.0,150,1.2,0.6,774259
25.0,150,1.2,0.7,806204
25.0,150,1.2,0.8,828665
25.0,150,1.2,0.9,845855
25.0,150,1.2,1.0,804191
25.0,150,1.3,0.5,753304
25.0,150,1.3,0.6,777672
25.0,150,1.3,0.7,827586
25.0,150,1.3,0.8,850393
25.0,150,1.3,0.9,822536
25.0,150,1.3,1.0,826778
25.0,150,1.4,0.5,711466
25.0,150,1.4,0.6,786189
25.0,150,1.4,0.7,832383
25.0,150,1.4,0.8,837537
25.0,150,1.4,0.9,842094
25.0,150,1.4,1.0,831828
25.0,150,1.5,0.5,736928
25.0,150,1.5,0.6,723764
25.0,150,1.5,0.7,812725
25.0,150,1.5,0.8,874830
25.0,150,1.5,0.9,847428
25.0,150,1.5,1.0,817580
25.0,200,1.0,0.5,745838
25.0,200,1.0,0.6,786566
25.0,200,1.0,0.7,787725
25.0,200,1.0,0.8,787798
25.0,200,1.0,0.9,748484
25.0,200,1.0,1.0,766357
25.0,200,1.1,0.5,735785
25.0,200,1.1,0.6,766534
25.0,200,1.1,0.7,810878
25.0,200,1.1,0.8,814394
25.0,200,1.1,0.9,798728
25.0,200,1.1,1.0,762573
25.0,200,1.2,0.5,764466
25.0,200,1.2,0.6,758088
25.0,200,1.2,0.7,813689
25.0,200,1.2,0.8,822869
25.0,200,1.2,0.9,814543
25.0,200,1.2,1.0,797051
25.0,200,1.3,0.5,753304
25.0,200,1.3,0.6,749555
25.0,200,1.3,0.7,808860
25.0,200,1.3,0.8,835488
25.0,200,1.3,0.9,819378
25.0,200,1.3,1.0,794142
25.0,200,1.4,0.5,711466
25.0,200,1.4,0.6,786189
25.0,200,1.4,0.7,819805
25.0,200,1.4,0.8,829535
25.0,200,1.4,0.9,837487
25.0,200,1.4,1.0,824896
25.0,200,1.5,0.5,736928
25.0,200,1.5,0.6,723764
25.0,200,1.5,0.7,805292
25.0,200,1.5,0.8,823443
25.0,200,1.5,0.9,825852
25.0,200,1.5,1.0,814460
25.0,250,1.0,0.5,745838
25.0,250,1.0,0.6,786566
25.0,250,1.0,0.7,789186
25.0,250,1.0,0.8,811570
25.0,250,1.0,0.9,730997
25.0,250,1.0,1.0,750202
25.0,250,1.1,0.5,735785
25.0,250,1.1,0.6,766534
25.0,250,1.1,0.7,789087
25.0,250,1.1,0.8,771994
25.0,250,1.1,0.9,782067
25.0,250,1.1,1.0,789487
25.0,250,1.2,0.5,764466
25.0,250,1.2,0.6,758088
25.0,250,1.2,0.7,812072
25.0,250,1.2,0.8,821762
25.0,250,1.2,0.9,783498
25.0,250,1.2,1.0,768061
25.0,250,1.3,0.5,753304
25.0,250,1.3,0.6,749555
25.0,250,1.3,0.7,818113
25.0,250,1.3,0.8,800986
25.0,250,1.3,0.9,811573
25.0,250,1.3,1.0,799793
25.0,250,1.4,0.5,711466
25.0,250,1.4,0.6,786189
25.0,250,1.4,0.7,786250
25.0,250,1.4,0.8,818206
25.0,250,1.4,0.9,813587
25.0,250,1.4,1.0,809475
25.0,250,1.5,0.5,736928
25.0,250,1.5,0.6,723764
25.0,250,1.5,0.7,805292
25.0,250,1.5,0.8,806957
25.0,250,1.5,0.9,781150
25.0,250,1.5,1.0,803840
25.0,300,1.0,0.5,745838
25.0,300,1.0,0.6,786566
25.0,300,1.0,0.7,763689
25.0,300,1.0,0.8,794943
25.0,300,1.0,0.9,749883
25.0,300,1.0,1.0,757555
25.0,300,1.1,0.5,735785
25.0,300,1.1,0.6,766534
25.0,300,1.1,0.7,785907
25.0,300,1.1,0.8,758737
25.0,300,1.1,0.9,803251
25.0,300,1.1,1.0,771698
25.0,300,1.2,0.5,764466
25.0,300,1.2,0.6,758088
25.0,300,1.2,0.7,781696
25.0,300,1.2,0.8,822151
25.0,300,1.2,0.9,774560
25.0,300,1.2,1.0,771456
25.0,300,1.3,0.5,753304
25.0,300,1.3,0.6,749555
25.0,300,1.3,0.7,818113
25.0,300,1.3,0.8,823760
25.0,300,1.3,0.9,777994
25.0,300,1.3,1.0,809337
25.0,300,1.4,0.5,711466
25.0,300,1.4,0.6,786189
25.0,300,1.4,0.7,777389
25.0,300,1.4,0.8,777416
25.0,300,1.4,0.9,815545
25.0,300,1.4,1.0,788641
25.0,300,1.5,0.5,736928
25.0,300,1.5,0.6,723764
25.0,300,1.5,0.7,833675
25.0,300,1.5,0.8,786712
25.0,300,1.5,0.9,785832
25.0,300,1.5,1.0,807230
25.0,350,1.0,0.5,745838
25.0,350,1.0,0.6,786566
25.0,350,1.0,0.7,763689
25.0,350,1.0,0.8,791304
25.0,350,1.0,0.9,725818
25.0,350,1.0,1.0,695982
25.0,350,1.1,0.5,735785
25.0,350,1.1,0.6,766534
25.0,350,1.1,0.7,785907
25.0,350,1.1,0.8,752293
25.0,350,1.1,0.9,770138
25.0,350,1.1,1.0,741026
25.0,350,1.2,0.5,764466
25.0,350,1.2,0.6,758088
25.0,350,1.2,0.7,783790
25.0,350,1.2,0.8,796020
25.0,350,1.2,0.9,773735
25.0,350,1.2,1.0,760461
25.0,350,1.3,0.5,753304
25.0,350,1.3,0.6,749555
25.0,350,1.3,0.7,818113
25.0,350,1.3,0.8,785956
25.0,350,1.3,0.9,749586
25.0,350,1.3,1.0,804023
25.0,350,1.4,0.5,711466
25.0,350,1.4,0.6,786189
25.0,350,1.4,0.7,777389
25.0,350,1.4,0.8,783790
25.0,350,1.4,0.9,804166
25.0,350,1.4,1.0,812522
25.0,350,1.5,0.5,736928
25.0,350,1.5,0.6,723764
25.0,350,1.5,0.7,833675
25.0,350,1.5,0.8,749713
25.0,350,1.5,0.9,781902
25.0,350,1.5,1.0,783060
16.666666666666664,100,1.0,0.5,765989
16.666666666666664,100,1.0,0.6,824393
16.666666666666664,100,1.0,0.7,826729
16.666666666666664,100,1.0,0.8,808971
16.666666666666664,100,1.0,0.9,822228
16.666666666666664,100,1.0,1.0,822654
16.666666666666664,100,1.1,0.5,753922
16.666666666666664,100,1.1,0.6,801506
16.666666666666664,100,1.1,0.7,820794
16.666666666666664,100,1.1,0.8,822604
16.666666666666664,100,1.1,0.9,826749
16.666666666666664,100,1.1,1.0,820573
16.666666666666664,100,1.2,0.5,792978
16.666666666666664,100,1.2,0.6,787445
16.666666666666664,100,1.2,0.7,863584
16.666666666666664,100,1.2,0.8,838316
16.666666666666664,100,1.2,0.9,875210
16.666666666666664,100,1.2,1.0,815950
16.666666666666664,100,1.3,0.5,776594
16.666666666666664,100,1.3,0.6,772703
16.666666666666664,100,1.3,0.7,856120
16.666666666666664,100,1.3,0.8,875390
16.666666666666664,100,1.3,0.9,841840
16.666666666666664,100,1.3,1.0,862807
16.666666666666664,100,1.4,0.5,725746
16.666666666666664,100,1.4,0.6,797322
16.666666666666664,100,1.4,0.7,830491
16.666666666666664,100,1.4,0.8,865147
16.666666666666664,100,1.4,0.9,861462
16.666666666666664,100,1.4,1.0,859409
16.666666666666664,100,1.5,0.5,759502
16.666666666666664,100,1.5,0.6,771000
16.666666666666664,100,1.5,0.7,845938
16.666666666666664,100,1.5,0.8,845783
16.666666666666664,100,1.5,0.9,855654
16.666666666666664,100,1.5,1.0,819458
16.666666666666664,150,1.0,0.5,765989
16.666666666666664,150,1.0,0.6,824393
16.666666666666664,150,1.0,0.7,834730
16.666666666666664,150,1.0,0.8,814878
16.666666666666664,150,1.0,0.9,822271
16.666666666666664,150,1.0,1.0,802443
16.666666666666664,150,1.1,0.5,753922
16.666666666666664,150,1.1,0.6,801506
16.666666666666664,150,1.1,0.7,814815
16.666666666666664,150,1.1,0.8,820717
16.666666666666664,150,1.1,0.9,828156
16.666666666666664,150,1.1,1.0,802038
16.666666666666664,150,1.2,0.5,792978
16.666666666666664,150,1.2,0.6,787445
16.666666666666664,150,1.2,0.7,854863
16.666666666666664,150,1.2,0.8,827779
16.666666666666664,150,1.2,0.9,830738
16.666666666666664,150,1.2,1.0,819416
16.666666666666664,150,1.3,0.5,776594
16.666666666666664,150,1.3,0.6,772703
16.666666666666664,150,1.3,0.7,841103
16.666666666666664,150,1.3,0.8,845225
16.666666666666664,150,1.3,0.9,816511
16.666666666666664,150,1.3,1.0,838796
16.666666666666664,150,1.4,0.5,725746
16.666666666666664,150,1.4,0.6,797322
16.666666666666664,150,1.4,0.7,829533
16.666666666666664,150,1.4,0.8,856818
16.666666666666664,150,1.4,0.9,846441
16.666666666666664,150,1.4,1.0,843156
16.666666666666664,150,1.5,0.5,746277
16.666666666666664,150,1.5,0.6,771000
16.666666666666664,150,1.5,0.7,845938
16.666666666666664,150,1.5,0.8,857596
16.666666666666664,150,1.5,0.9,874325
16.666666666666664,150,1.5,1.0,835590
16.666666666666664,200,1.0,0.5,765989
16.666666666666664,200,1.0,0.6,831474
16.666666666666664,200,1.0,0.7,766476
16.666666666666664,200,1.0,0.8,833274
16.666666666666664,200,1.0,0.9,806350
16.666666666666664,200,1.0,1.0,778364
16.666666666666664,200,1.1,0.5,753922
16.666666666666664,200,1.1,0.6,801506
16.666666666666664,200,1.1,0.7,833934
16.666666666666664,200,1.1,0.8,813684
16.666666666666664,200,1.1,0.9,823254
16.666666666666664,200,1.1,1.0,796095
16.666666666666664,200,1.2,0.5,792978
16.666666666666664,200,1.2,0.6,788145
16.666666666666664,200,1.2,0.7,721454
16.666666666666664,200,1.2,0.8,820180
16.666666666666664,200,1.2,0.9,838033
16.666666666666664,200,1.2,1.0,806877
16.666666666666664,200,1.3,0.5,776594
16.666666666666664,200,1.3,0.6,772703
16.666666666666664,200,1.3,0.7,833031
16.666666666666664,200,1.3,0.8,863551
16.666666666666664,200,1.3,0.9,818579
16.666666666666664,200,1.3,1.0,840070
16.666666666666664,200,1.4,0.5,725746
16.666666666666664,200,1.4,0.6,797322
16.666666666666664,200,1.4,0.7,835154
16.666666666666664,200,1.4,0.8,835886
16.666666666666664,200,1.4,0.9,832571
16.666666666666664,200,1.4,1.0,841611
16.666666666666664,200,1.5,0.5,746277
16.666666666666664,200,1.5,0.6,771000
16.666666666666664,200,1.5,0.7,841452
16.666666666666664,200,1.5,0.8,880276
16.666666666666664,200,1.5,0.9,831744
16.666666666666664,200,1.5,1.0,832692
16.666666666666664,250,1.0,0.5,765989
16.666666666666664,250,1.0,0.6,831474
16.666666666666664,250,1.0,0.7,765380
16.666666666666664,250,1.0,0.8,814597
16.666666666666664,250,1.0,0.9,782401
16.666666666666664,250,1.0,1.0,733280
16.666666666666664,250,1.1,0.5,753922
16.666666666666664,250,1.1,0.6,801506
16.666666666666664,250,1.1,0.7,834965
16.666666666666664,250,1.1,0.8,813945
16.666666666666664,250,1.1,0.9,797940
16.666666666666664,250,1.1,1.0,793148
16.666666666666664,250,1.2,0.5,792978
16.666666666666664,250,1.2,0.6,789465
16.666666666666664,250,1.2,0.7,718897
16.666666666666664,250,1.2,0.8,822113
16.666666666666664,250,1.2,0.9,820844
16.666666666666664,250,1.2,1.0,786932
16.666666666666664,250,1.3,0.5,776594
16.666666666666664,250,1.3,0.6,772703
16.666666666666664,250,1.3,0.7,833031
16.666666666666664,250,1.3,0.8,839612
16.666666666666664,250,1.3,0.9,828087
16.666666666666664,250,1.3,1.0,830261
16.666666666666664,250,1.4,0.5,725746
16.666666666666664,250,1.4,0.6,797322
16.666666666666664,250,1.4,0.7,835154
16.666666666666664,250,1.4,0.8,834853
16.666666666666664,250,1.4,0.9,827422
16.666666666666664,250,1.4,1.0,835545
16.666666666666664,250,1.5,0.5,746277
16.666666666666664,250,1.5,0.6,771000
16.666666666666664,250,1.5,0.7,829131
16.666666666666664,250,1.5,0.8,866072
16.666666666666664,250,1.5,0.9,805626
16.666666666666664,250,1.5,1.0,823033
16.666666666666664,300,1.0,0.5,765989
16.666666666666664,300,1.0,0.6,831474
16.666666666666664,300,1.0,0.7,767662
16.666666666666664,300,1.0,0.8,808286
16.666666666666664,300,1.0,0.9,771413
16.666666666666664,300,1.0,1.0,769708
16.666666666666664,300,1.1,0.5,753922
16.666666666666664,300,1.1,0.6,801506
16.666666666666664,300,1.1,0.7,834965
16.666666666666664,300,1.1,0.8,772213
16.666666666666664,300,1.1,0.9,778572
16.666666666666664,300,1.1,1.0,756797
16.666666666666664,300,1.2,0.5,792978
16.666666666666664,300,1.2,0.6,789465
16.666666666666664,300,1.2,0.7,718897
16.666666666666664,300,1.2,0.8,847588
16.666666666666664,300,1.2,0.9,786623
16.666666666666664,300,1.2,1.0,745165
16.666666666666664,300,1.3,0.5,776594
16.666666666666664,300,1.3,0.6,772703
16.666666666666664,300,1.3,0.7,832895
16.666666666666664,300,1.3,0.8,820198
16.666666666666664,300,1.3,0.9,837423
16.666666666666664,300,1.3,1.0,825834
16.666666666666664,300,1.4,0.5,725746
16.666666666666664,300,1.4,0.6,797322
16.666666666666664,300,1.4,0.7,835154
16.666666666666664,300,1.4,0.8,827612
16.666666666666664,300,1.4,0.9,827422
16.666666666666664,300,1.4,1.0,821419
16.666666666666664,300,1.5,0.5,746277
16.666666666666664,300,1.5,0.6,771000
